id,duration,end_date,humidity_1day_before_date,humidity_3days_after_date,humidity_3days_before_date,humidity_end_date,latitude,longitude,ndvi_1day_before_date,ndvi_3days_before_date,ndvi_end_date,precipitation_1day_before_date,precipitation_3days_before_date,precipitation_end_date,start_date,temperature_1day_before_date,temperature_3days_before_date,temperature_end_date,total_precipitation
2023_1,5,2023-01-21,4.89885139465332,4.829153060913086,4.968364238739014,4.862570285797119,42.96909151699277,1.9974518223711788,5445.5,5301,5445.5,0.0015483640536899657,0.0004909932613372803,0.0010282397270202637,2023-01-17,275.3591664632161,276.6813735961914,274.13871002197266,0.006217564362049131
2023_2,1,2023-02-07,4.822474479675293,4.661479949951172,4.798285007476807,4.808677673339844,42.96909151699277,1.9974518223711788,5590,5590,5658.5,0.00016945600509643555,0,0.002252452075481415,2023-02-07,277.58201789855957,275.6588904062907,276.11355845133465,0.002146566848394031
2023_3,2,2023-02-24,4.823756217956543,4.737362861633301,4.801373481750488,4.82307243347168,42.96909151699277,1.9974518223711788,6359.5,5727,6359.5,0.00142669677734375,0.00043591856956481934,0.0009576417505741119,2023-02-23,280.79617500305176,281.7650947570801,279.59178924560547,0.0024594002507349125
2023_4,1,2023-03-09,4.8612165451049805,4.879393577575684,4.765799045562744,4.880275249481201,42.96909151699277,1.9974518223711788,7010.5,6359.5,7010.5,0.00025168558556742937,1.8656252791515726e-06,0.002462610602378845,2023-03-09,281.44026883443195,276.93800163269043,283.0870946248372,0.0019852836539769893
2023_5,2,2023-03-14,4.881823539733887,4.74005126953125,4.859936714172363,4.848133563995361,42.96909151699277,1.9974518223711788,7010.5,7010.5,7010.5,0.004349172115325928,0.0008875727653503418,0.000379025936126709,2023-03-13,284.89146105448407,284.76990000406903,282.709675470988,0.004286797013421389
2023_6,1,2023-03-18,4.74005126953125,4.6900858879089355,4.787120819091797,4.737670421600342,42.96909151699277,1.9974518223711788,7010.5,7010.5,7010.5,2.5779008865356445e-06,0.00014188885688781738,0.002395942807197571,2023-03-18,283.9871934254964,282.3963165283203,283.5678596496582,0.0019620554006755113
2023_7,3,2023-04-14,4.836202621459961,4.669948101043701,4.814562797546387,4.787647247314453,42.96909151699277,1.9974518223711788,6586,6586,6586,0.0008172392845153809,4.803389310836792e-05,0.0005997270345687866,2023-04-12,281.84595616658527,286.04626146952313,282.54494794209796,0.0031241887025936616
2023_8,2,2023-04-23,4.728503704071045,4.886612415313721,4.711702823638916,4.785378456115723,42.96909151699277,1.9974518223711788,6586,6586,6586,0.0017782747745513916,1.284480094909668e-05,0.0008258819580078125,2023-04-22,286.3881956736247,285.8726062774658,285.6322612762451,0.0027167418403598893
2023_9,1,2023-04-27,4.886612415313721,4.773486614227295,4.845134258270264,4.8535847663879395,42.96909151699277,1.9974518223711788,6722,5870,6722,0.0002481788396835327,4.760921001434326e-05,0.0005026012659072876,2023-04-27,286.9383824666341,285.23261578877765,289.279047648112,0.0010469675382219989
2023_10,3,2023-05-01,4.773486614227295,4.73514986038208,4.838730335235596,4.743446350097656,42.96909151699277,1.9974518223711788,6722,6722,6722,0.00152607262134552,0.000506669282913208,0.0011539792813906047,2023-04-29,287.29604212443036,289.6872622172038,286.37215932210285,0.00448492741914523
2023_11,2,2023-05-07,4.836015224456787,5.100978851318359,4.73514986038208,4.935540676116943,42.96909151699277,1.9974518223711788,6722,6722,6722,0.001167386770248413,4.781782627105713e-05,0.0019230004400014877,2023-05-06,289.9672457377116,289.8125826517741,288.3295981089274,0.0032523548625733156
2023_12,1,2023-05-09,4.966864585876465,5.128508567810059,4.836015224456787,5.054299354553223,42.96909151699277,1.9974518223711788,6722,6722,6722,0.0004191230982542038,0.001167386770248413,0.0017583668231964111,2023-05-09,287.8261362711589,289.9672457377116,286.5880438486735,0.0022418049296323494
2023_13,5,2023-05-16,5.041386127471924,5.065392017364502,5.149490833282471,5.005626201629639,42.96909151699277,1.9974518223711788,7573,7573,7573,0.0008466526354027337,0.00093097984790802,0.0005255192518234253,2023-05-12,285.1926860809326,284.09440358479816,284.55173937479657,0.004773784212333299
2023_14,16,2023-06-06,4.890220642089844,5.107903003692627,4.8532891273498535,4.925265789031982,42.96909151699277,1.9974518223711788,7690.5,7690.5,7690.5,8.954107761383057e-05,0.00013219565153121948,0.001362726092338562,2023-05-22,291.69372177124023,291.10932477315265,291.93092409769696,0.01951472683711651
2023_15,6,2023-06-14,4.966117858886719,4.808401107788086,5.049602508544922,4.869502544403076,42.96909151699277,1.9974518223711788,7430,7809,7430,0.003368169069290161,0.0002724975347518921,0.0019273944199085236,2023-06-09,291.39612134297687,292.6460367838542,290.8705081939697,0.013720958344979472
2023_16,2,2023-06-22,4.681411266326904,4.548030376434326,4.744274616241455,4.621967315673828,42.96909151699277,1.9974518223711788,7430,7430,7430,0.0017053782939910889,0.0001745074987411499,0.004707890748875343,2023-06-21,294.0362911224365,293.3047682444255,292.53210576375324,0.005495930997284448
2023_17,2,2023-06-30,4.627710342407227,4.523697853088379,4.555001735687256,4.61296272277832,42.96909151699277,1.9974518223711788,7250.5,7051,7250.5,0.0032220929861068726,2.9385089874267578e-05,0.0013011538866862793,2023-06-29,293.8483778635661,294.7314573923747,291.4096336364746,0.0048521052859524655
2023_18,3,2023-07-06,4.403533935546875,4.274463176727295,4.523697853088379,4.355854511260986,42.96909151699277,1.9974518223711788,7250.5,7250.5,7250.5,0.0004327744245529175,1.691281795501709e-05,0.002126261591911316,2023-07-04,292.9947338104248,292.8228708902995,293.72229131062824,0.0052601333123188
2023_19,2,2023-07-12,4.250680446624756,4.1559038162231445,4.274463176727295,4.220919609069824,42.96909151699277,1.9974518223711788,7250.5,7250.5,7250.5,0.0010519325733184814,0.00014343857765197754,0.00024811792383161446,2023-07-11,298.6941197713216,296.87656656901044,295.39629554748535,0.0018392791802936523
2023_20,1,2023-07-15,4.155053615570068,4.093193531036377,4.220919609069824,4.1559038162231445,42.96909151699277,1.9974518223711788,7334,7250.5,7334,2.9265880584716797e-05,0.00024811792383161446,0.0016146600246429443,2023-07-15,295.922513961792,295.39629554748535,296.06438573201496,0.0011098451779670208
2023_21,3,2023-07-29,4.260695934295654,4.182984828948975,4.261794090270996,4.271345615386963,42.96909151699277,1.9974518223711788,7334,7334,7218,0.000885695219039917,5.647540092468262e-06,0.003040790557861328,2023-07-27,295.63549550374347,292.8727512359619,296.1192156473796,0.007397961792247977
2023_22,1,2023-08-02,4.182984828948975,4.0057759284973145,4.238297939300537,4.164682865142822,42.96909151699277,1.9974518223711788,7082,7082,7082,1.5735626220703125e-05,0.00014473497867584229,0.0013352036476135254,2023-08-02,294.222718556722,293.992182413737,295.0160427093506,0.0010705252952813993
2023_23,1,2023-08-13,3.8834118843078613,3.7942521572113037,3.8986058235168457,3.8698019981384277,42.96909151699277,1.9974518223711788,7082,7082,7082,0.0003208369016647339,7.505714893341064e-05,0.0014249980449676514,2023-08-13,297.2445290883382,295.68706130981445,297.80028533935547,0.0014755708689818887
